Date : 2023-01-10 14:23:38
Directory : d:\Hexalith\Hexalith
Total : 235 files,  6325 codes, 3809 comments, 1627 blanks, all 11761 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        172 |      5,471 |      3,792 |      1,479 |     10,742 |
| XML      |         25 |        391 |          5 |         32 |        428 |
| Markdown |         28 |        216 |          0 |        104 |        320 |
| YAML     |          7 |        191 |          7 |         11 |        209 |
| JSON     |          3 |         56 |          5 |          1 |         62 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                       |        235 |      6,325 |      3,809 |      1,627 |     11,761 |
| . (Files)                                                                                                                                                                               |          7 |        133 |         12 |         36 |        181 |
| .github                                                                                                                                                                                 |          4 |        161 |          0 |          2 |        163 |
| .github\workflows                                                                                                                                                                       |          4 |        161 |          0 |          2 |        163 |
| docs                                                                                                                                                                                    |          4 |         56 |          0 |         31 |         87 |
| docs (Files)                                                                                                                                                                            |          2 |         13 |          0 |          5 |         18 |
| docs\getting-started                                                                                                                                                                    |          2 |         43 |          0 |         26 |         69 |
| src                                                                                                                                                                                     |        184 |      4,366 |      3,592 |      1,264 |      9,222 |
| src (Files)                                                                                                                                                                             |          2 |         33 |          0 |          4 |         37 |
| src\Core                                                                                                                                                                                |        180 |      4,313 |      3,587 |      1,253 |      9,153 |
| src\Core (Files)                                                                                                                                                                        |          2 |         17 |          0 |          1 |         18 |
| src\Core\Application                                                                                                                                                                    |         68 |      1,460 |      1,560 |        479 |      3,499 |
| src\Core\Application (Files)                                                                                                                                                            |          1 |          3 |          0 |          2 |          5 |
| src\Core\Application\Hexalith.Application                                                                                                                                               |         11 |        304 |        238 |         82 |        624 |
| src\Core\Application\Hexalith.Application (Files)                                                                                                                                       |          3 |         30 |         23 |         10 |         63 |
| src\Core\Application\Hexalith.Application.Abstractions                                                                                                                                  |         56 |      1,153 |      1,322 |        395 |      2,870 |
| src\Core\Application\Hexalith.Application.Abstractions (Files)                                                                                                                          |          2 |         20 |          0 |          3 |         23 |
| src\Core\Application\Hexalith.Application.Abstractions\Aggregates                                                                                                                       |          1 |         11 |         35 |          8 |         54 |
| src\Core\Application\Hexalith.Application.Abstractions\Commands                                                                                                                         |          8 |         85 |        140 |         42 |        267 |
